Fauna,Escuela,Año_rango,Año,Título
Escarabajo longicornio (Stictoleptura fulva),Francesa,1601 - 1800,1787,"""Florero"""
Escarabajo longicornio (Stictoleptura fulva),Francesa,1601 - 1800,1787,"""Florero"""
Escarabajo longicornio (Stictoleptura fulva),Francesa,1601 - 1800,1787,"""Florero"""
Escarabajo longicornio (Stictoleptura fulva),Francesa,1601 - 1800,1787,"""Florero"""
Hormiga (Messor sp. o Aphaenogaster sp. o Goniomma sp.),Francesa,1601 - 1800,1787,"""Florero"""
Hormiga (Messor sp. o Aphaenogaster sp. o Goniomma sp.),Francesa,1601 - 1800,1787,"""Florero"""
Hormiga (Messor sp. o Aphaenogaster sp. o Goniomma sp.),Francesa,1601 - 1800,1787,"""Florero"""
Hormiga (Messor sp. o Aphaenogaster sp. o Goniomma sp.),Francesa,1601 - 1800,1787,"""Florero"""
Hormiga (Messor sp. o Aphaenogaster sp. o Goniomma sp.),Francesa,1601 - 1800,1787,"""Florero"""
Hormiga (Messor sp. o Aphaenogaster sp. o Goniomma sp.),Francesa,1601 - 1800,1787,"""Florero"""
Hormiga (Messor sp. o Aphaenogaster sp. o Goniomma sp.),Francesa,1601 - 1800,1787,"""Florero"""
Jilguero (Carduelis carduelis),Francesa,1601 - 1800,1787,"""Florero"""
Jilguero (Carduelis carduelis),Francesa,1601 - 1800,1787,"""Florero"""
Jilguero (Carduelis carduelis),Francesa,1601 - 1800,1787,"""Florero"""
Jilguero (Carduelis carduelis),Francesa,1601 - 1800,1787,"""Florero"""
Jilguero (Carduelis carduelis),Francesa,1601 - 1800,1787,"""Florero"""
Jilguero (Carduelis carduelis),Francesa,1601 - 1800,1787,"""Florero"""
Jilguero (Carduelis carduelis),Francesa,1601 - 1800,1787,"""Florero"""
Medioluto norteña (Melanargia galathea),Francesa,1601 - 1800,1787,"""Florero"""
Medioluto norteña (Melanargia galathea),Francesa,1601 - 1800,1787,"""Florero"""
Medioluto norteña (Melanargia galathea),Francesa,1601 - 1800,1787,"""Florero"""
Medioluto norteña (Melanargia galathea),Francesa,1601 - 1800,1787,"""Florero"""
Medioluto norteña (Melanargia galathea),Francesa,1601 - 1800,1787,"""Florero"""
Medioluto norteña (Melanargia galathea),Francesa,1601 - 1800,1787,"""Florero"""
Medioluto norteña (Melanargia galathea),Francesa,1601 - 1800,1787,"""Florero"""
